ganeti	ganeti-module.html
ganeti._constants.ERRORS_ECODE_STATE	ganeti._constants-module.html#ERRORS_ECODE_STATE
ganeti._constants.RUNPARTS_STATUS	ganeti._constants-module.html#RUNPARTS_STATUS
ganeti._constants.INIC_NETWORK	ganeti._constants-module.html#INIC_NETWORK
ganeti._constants.DS_DEFAULTS	ganeti._constants-module.html#DS_DEFAULTS
ganeti._constants.HT_CACHE_WTHROUGH	ganeti._constants-module.html#HT_CACHE_WTHROUGH
ganeti._constants.HV_KVM_CDROM_DISK_TYPE	ganeti._constants-module.html#HV_KVM_CDROM_DISK_TYPE
ganeti._constants.CV_ENODESHAREDFILESTORAGEPATHUNUSABLE	ganeti._constants-module.html#CV_ENODESHAREDFILESTORAGEPATHUNUSABLE
ganeti._constants.HT_KVM_SPICE_LOSSLESS_IMG_COMPR_QUIC	ganeti._constants-module.html#HT_KVM_SPICE_LOSSLESS_IMG_COMPR_QUIC
ganeti._constants.DEFAULT_BRIDGE	ganeti._constants-module.html#DEFAULT_BRIDGE
ganeti._constants.LDP_RESYNC_RATE	ganeti._constants-module.html#LDP_RESYNC_RATE
ganeti._constants.DT_BLOCK	ganeti._constants-module.html#DT_BLOCK
ganeti._constants.DRBD_DEFAULT_METAVG	ganeti._constants-module.html#DRBD_DEFAULT_METAVG
ganeti._constants.ST_GLUSTER	ganeti._constants-module.html#ST_GLUSTER
ganeti._constants.NV_VERSION	ganeti._constants-module.html#NV_VERSION
ganeti._constants.RPC_CONNECT_TIMEOUT	ganeti._constants-module.html#RPC_CONNECT_TIMEOUT
ganeti._constants.MOND_LATEST_API_VERSION	ganeti._constants-module.html#MOND_LATEST_API_VERSION
ganeti._constants.OS_SCRIPT_CREATE_UNTRUSTED	ganeti._constants-module.html#OS_SCRIPT_CREATE_UNTRUSTED
ganeti._constants.CV_ENODEFILESTORAGEPATHS	ganeti._constants-module.html#CV_ENODEFILESTORAGEPATHS
ganeti._constants.DATA_COLLECTOR_DRBD	ganeti._constants-module.html#DATA_COLLECTOR_DRBD
ganeti._constants.V_CLUSTER_ROOTDIR_ENVNAME	ganeti._constants-module.html#V_CLUSTER_ROOTDIR_ENVNAME
ganeti._constants.IPOLICY_SPINDLE_RATIO	ganeti._constants-module.html#IPOLICY_SPINDLE_RATIO
ganeti._constants.OS_SCRIPT_RENAME	ganeti._constants-module.html#OS_SCRIPT_RENAME
ganeti._constants.NDS_START_NODE_DAEMON	ganeti._constants-module.html#NDS_START_NODE_DAEMON
ganeti._constants.ES_ACTION_CLOSE	ganeti._constants-module.html#ES_ACTION_CLOSE
ganeti._constants.RUN_DIRS_MODE	ganeti._constants-module.html#RUN_DIRS_MODE
ganeti._constants.VALUE_DEFAULT	ganeti._constants-module.html#VALUE_DEFAULT
ganeti._constants.HT_BO_NETWORK	ganeti._constants-module.html#HT_BO_NETWORK
ganeti._constants.TAG_INSTANCE	ganeti._constants-module.html#TAG_INSTANCE
ganeti._constants.SSHS_SSH_ROOT_KEY	ganeti._constants-module.html#SSHS_SSH_ROOT_KEY
ganeti._constants.OOB_STATUSES	ganeti._constants-module.html#OOB_STATUSES
ganeti._constants.OP_PRIO_HIGH	ganeti._constants-module.html#OP_PRIO_HIGH
ganeti._constants.HTYPE_CLUSTER	ganeti._constants-module.html#HTYPE_CLUSTER
ganeti._constants.DRBD_B_DISK_FLUSH	ganeti._constants-module.html#DRBD_B_DISK_FLUSH
ganeti._constants.HV_KVM_EXTRA	ganeti._constants-module.html#HV_KVM_EXTRA
ganeti._constants.HVST_MEMORY_TOTAL	ganeti._constants-module.html#HVST_MEMORY_TOTAL
ganeti._constants.CV_ENODEOOBPATH	ganeti._constants-module.html#CV_ENODEOOBPATH
ganeti._constants.BUILTIN_DATA_COLLECTOR_VERSION	ganeti._constants-module.html#BUILTIN_DATA_COLLECTOR_VERSION
ganeti._constants.JOB_STATUS_RUNNING	ganeti._constants-module.html#JOB_STATUS_RUNNING
ganeti._constants.EXIT_CONFIRMATION	ganeti._constants-module.html#EXIT_CONFIRMATION
ganeti._constants.ISPECS_MINMAX_KEYS	ganeti._constants-module.html#ISPECS_MINMAX_KEYS
ganeti._constants.CONFD_GROUP	ganeti._constants-module.html#CONFD_GROUP
ganeti._constants.SS_HVPARAMS_XEN_KVM	ganeti._constants-module.html#SS_HVPARAMS_XEN_KVM
ganeti._constants.SF_TYPE	ganeti._constants-module.html#SF_TYPE
ganeti._constants.HT_XEN_HVM	ganeti._constants-module.html#HT_XEN_HVM
ganeti._constants.OPCODE_REASON_SRC_CLIENT	ganeti._constants-module.html#OPCODE_REASON_SRC_CLIENT
ganeti._constants.BACKUP_DIR	ganeti._constants-module.html#BACKUP_DIR
ganeti._constants.HT_KVM_VALID_SM_TYPES	ganeti._constants-module.html#HT_KVM_VALID_SM_TYPES
ganeti._constants.NV_FILELIST	ganeti._constants-module.html#NV_FILELIST
ganeti._constants.VF_SIZE	ganeti._constants-module.html#VF_SIZE
ganeti._constants.CONFD_REQ_DATA_COLLECTORS	ganeti._constants-module.html#CONFD_REQ_DATA_COLLECTORS
ganeti._constants.IEC_NONE	ganeti._constants-module.html#IEC_NONE
ganeti._constants.VF_DEV	ganeti._constants-module.html#VF_DEV
ganeti._constants.DEFAULT_NET_CUSTOM	ganeti._constants-module.html#DEFAULT_NET_CUSTOM
ganeti._constants.BE_MINMEM	ganeti._constants-module.html#BE_MINMEM
ganeti._constants.DEFAULT_DRBD_HELPER	ganeti._constants-module.html#DEFAULT_DRBD_HELPER
ganeti._constants.RS_ALL	ganeti._constants-module.html#RS_ALL
ganeti._constants.OP_STATUS_CANCELED	ganeti._constants-module.html#OP_STATUS_CANCELED
ganeti._constants.HV_VIRIDIAN	ganeti._constants-module.html#HV_VIRIDIAN
ganeti._constants.DS_DISK_TOTAL	ganeti._constants-module.html#DS_DISK_TOTAL
ganeti._constants.GLUSTER_VOLUME	ganeti._constants-module.html#GLUSTER_VOLUME
ganeti._constants.DT_GLUSTER	ganeti._constants-module.html#DT_GLUSTER
ganeti._constants.LUXI_REQ_QUERY_JOBS	ganeti._constants-module.html#LUXI_REQ_QUERY_JOBS
ganeti._constants.NV_DRBDHELPER	ganeti._constants-module.html#NV_DRBDHELPER
ganeti._constants.BES_PARAMETER_COMPAT	ganeti._constants-module.html#BES_PARAMETER_COMPAT
ganeti._constants.RESERVE_ACTION	ganeti._constants-module.html#RESERVE_ACTION
ganeti._constants.HV_REBOOT_BEHAVIOR	ganeti._constants-module.html#HV_REBOOT_BEHAVIOR
ganeti._constants.INSTANCE_COMMUNICATION_MAC_PREFIX	ganeti._constants-module.html#INSTANCE_COMMUNICATION_MAC_PREFIX
ganeti._constants.SSHS_SUFFIX	ganeti._constants-module.html#SSHS_SUFFIX
ganeti._constants.LUXI_KEY_METHOD	ganeti._constants-module.html#LUXI_KEY_METHOD
ganeti._constants.BLOCKDEV_DRIVER_MANUAL	ganeti._constants-module.html#BLOCKDEV_DRIVER_MANUAL
ganeti._constants.NV_VGLIST	ganeti._constants-module.html#NV_VGLIST
ganeti._constants.ISPEC_NIC_COUNT	ganeti._constants-module.html#ISPEC_NIC_COUNT
ganeti._constants.ES_ACTION_ATTACH	ganeti._constants-module.html#ES_ACTION_ATTACH
ganeti._constants.WCONFD	ganeti._constants-module.html#WCONFD
ganeti._constants.IDISK_NAME	ganeti._constants-module.html#IDISK_NAME
ganeti._constants.RSS_DESCRIPTION	ganeti._constants-module.html#RSS_DESCRIPTION
ganeti._constants.PKGLIBDIR	ganeti._constants-module.html#PKGLIBDIR
ganeti._constants.WCONFD_GROUP	ganeti._constants-module.html#WCONFD_GROUP
ganeti._constants.NIC_MODE	ganeti._constants-module.html#NIC_MODE
ganeti._constants.LUXID_MAXIMAL_RUNNING_JOBS_DEFAULT	ganeti._constants-module.html#LUXID_MAXIMAL_RUNNING_JOBS_DEFAULT
ganeti._constants.CONFD_REPL_STATUS_OK	ganeti._constants-module.html#CONFD_REPL_STATUS_OK
ganeti._constants.CONFD_MAGIC_FOURCC	ganeti._constants-module.html#CONFD_MAGIC_FOURCC
ganeti._constants.HVC_DEFAULTS	ganeti._constants-module.html#HVC_DEFAULTS
ganeti._constants.NODE_EVAC_PRI	ganeti._constants-module.html#NODE_EVAC_PRI
ganeti._constants.KVMD_GROUP	ganeti._constants-module.html#KVMD_GROUP
ganeti._constants.HV_KVM_SPICE_TLS_CIPHERS	ganeti._constants-module.html#HV_KVM_SPICE_TLS_CIPHERS
ganeti._constants.JOB_STATUS_CANCELED	ganeti._constants-module.html#JOB_STATUS_CANCELED
ganeti._constants.INSTANCE_REBOOT_HARD	ganeti._constants-module.html#INSTANCE_REBOOT_HARD
ganeti._constants.PART_RESERVED	ganeti._constants-module.html#PART_RESERVED
ganeti._constants.JQT_MSGPREFIX	ganeti._constants-module.html#JQT_MSGPREFIX
ganeti._constants.HV_KVM_PATH	ganeti._constants-module.html#HV_KVM_PATH
ganeti._constants.KVMD_USER	ganeti._constants-module.html#KVMD_USER
ganeti._constants.HT_KVM_SPICE_LOSSY_IMG_COMPR_ALWAYS	ganeti._constants-module.html#HT_KVM_SPICE_LOSSY_IMG_COMPR_ALWAYS
ganeti._constants.VF_NODE	ganeti._constants-module.html#VF_NODE
ganeti._constants.IALLOCATOR_MODE_ALLOC	ganeti._constants-module.html#IALLOCATOR_MODE_ALLOC
ganeti._constants.X509_CERT_CN	ganeti._constants-module.html#X509_CERT_CN
ganeti._constants.NDS_PARAMETER_TYPES	ganeti._constants-module.html#NDS_PARAMETER_TYPES
ganeti._constants.HT_NIC_NE2K_PCI	ganeti._constants-module.html#HT_NIC_NE2K_PCI
ganeti._constants.ND_EXCLUSIVE_STORAGE	ganeti._constants-module.html#ND_EXCLUSIVE_STORAGE
ganeti._constants.DTS_NOT_CONVERTIBLE_TO	ganeti._constants-module.html#DTS_NOT_CONVERTIBLE_TO
ganeti._constants.DTS_DRBD	ganeti._constants-module.html#DTS_DRBD
ganeti._constants.VF_PHYS	ganeti._constants-module.html#VF_PHYS
ganeti._constants.SS_HVPARAMS_XEN_PVM	ganeti._constants-module.html#SS_HVPARAMS_XEN_PVM
ganeti._constants.DDP_REMOTE_IP	ganeti._constants-module.html#DDP_REMOTE_IP
ganeti._constants.DISK_TEMPLATE_PREFERENCE	ganeti._constants-module.html#DISK_TEMPLATE_PREFERENCE
ganeti._constants.FIRST_DRBD_PORT	ganeti._constants-module.html#FIRST_DRBD_PORT
ganeti._constants.CV_TNODE	ganeti._constants-module.html#CV_TNODE
ganeti._constants.HV_USB_MOUSE	ganeti._constants-module.html#HV_USB_MOUSE
ganeti._constants.BES_PARAMETER_TITLES	ganeti._constants-module.html#BES_PARAMETER_TITLES
ganeti._constants.DISK_LD_PARAMETERS	ganeti._constants-module.html#DISK_LD_PARAMETERS
ganeti._constants.QR_NETWORK	ganeti._constants-module.html#QR_NETWORK
ganeti._constants.DDP_LOCAL_MINOR	ganeti._constants-module.html#DDP_LOCAL_MINOR
ganeti._constants.SSHS_REMOVE	ganeti._constants-module.html#SSHS_REMOVE
ganeti._constants.NIC_IP_POOL	ganeti._constants-module.html#NIC_IP_POOL
ganeti._constants.AUTO_REPAIR_FIX_STORAGE	ganeti._constants-module.html#AUTO_REPAIR_FIX_STORAGE
ganeti._constants.DRBD_MIGRATION_NET_PROTOCOL	ganeti._constants-module.html#DRBD_MIGRATION_NET_PROTOCOL
ganeti._constants.SYSCONFDIR	ganeti._constants-module.html#SYSCONFDIR
ganeti._constants.BE_SPINDLE_USE	ganeti._constants-module.html#BE_SPINDLE_USE
ganeti._constants.LOCK_ATTEMPTS_MINWAIT	ganeti._constants-module.html#LOCK_ATTEMPTS_MINWAIT
ganeti._constants.NDS_ACTION	ganeti._constants-module.html#NDS_ACTION
ganeti._constants.LUXI_WFJC_TIMEOUT	ganeti._constants-module.html#LUXI_WFJC_TIMEOUT
ganeti._constants.PROC_MOUNTS	ganeti._constants-module.html#PROC_MOUNTS
ganeti._constants.OOB_POWER_STATUS	ganeti._constants-module.html#OOB_POWER_STATUS
ganeti._constants.RIE_CONNECT_TIMEOUT	ganeti._constants-module.html#RIE_CONNECT_TIMEOUT
ganeti._constants.QR_INSTANCE	ganeti._constants-module.html#QR_INSTANCE
ganeti._constants.HV_PASSTHROUGH	ganeti._constants-module.html#HV_PASSTHROUGH
ganeti._constants.HT_CACHE_NONE	ganeti._constants-module.html#HT_CACHE_NONE
ganeti._constants.CV_EINSTANCEDOWN	ganeti._constants-module.html#CV_EINSTANCEDOWN
ganeti._constants.EXPORT_MODES	ganeti._constants-module.html#EXPORT_MODES
ganeti._constants.OS_SCRIPT_VERIFY	ganeti._constants-module.html#OS_SCRIPT_VERIFY
ganeti._constants.HV_KVM_SPICE_LOSSLESS_IMG_COMPR	ganeti._constants-module.html#HV_KVM_SPICE_LOSSLESS_IMG_COMPR
ganeti._constants.LUXID_USER	ganeti._constants-module.html#LUXID_USER
ganeti._constants.CONFIG_MINOR	ganeti._constants-module.html#CONFIG_MINOR
ganeti._constants.LUXI_OVERRIDE	ganeti._constants-module.html#LUXI_OVERRIDE
ganeti._constants.HT_CHROOT	ganeti._constants-module.html#HT_CHROOT
ganeti._constants.DRBD_FILL_TARGET	ganeti._constants-module.html#DRBD_FILL_TARGET
ganeti._constants.OPCODE_REASON_SRC_RLIB2	ganeti._constants-module.html#OPCODE_REASON_SRC_RLIB2
ganeti._constants.GNT_SCRIPTS	ganeti._constants-module.html#GNT_SCRIPTS
ganeti._constants.HT_CACHE_DEFAULT	ganeti._constants-module.html#HT_CACHE_DEFAULT
ganeti._constants.CONFD_REQ_INSTANCES_IPS_LIST	ganeti._constants-module.html#CONFD_REQ_INSTANCES_IPS_LIST
ganeti._constants.VTYPE_INT	ganeti._constants-module.html#VTYPE_INT
ganeti._constants.SSH_HOST_ECDSA_PUB	ganeti._constants-module.html#SSH_HOST_ECDSA_PUB
ganeti._constants.RIE_CERT_VALIDITY	ganeti._constants-module.html#RIE_CERT_VALIDITY
ganeti._constants.VALID_ALLOC_POLICIES	ganeti._constants-module.html#VALID_ALLOC_POLICIES
ganeti._constants.FD_BLKTAP2	ganeti._constants-module.html#FD_BLKTAP2
ganeti._constants.QFT_BOOL	ganeti._constants-module.html#QFT_BOOL
ganeti._constants.LUXI_REQ_ALL	ganeti._constants-module.html#LUXI_REQ_ALL
ganeti._constants.HV_KVM_SPICE_IP_VERSION	ganeti._constants-module.html#HV_KVM_SPICE_IP_VERSION
ganeti._constants.LUXI_REQ_QUERY_TAGS	ganeti._constants-module.html#LUXI_REQ_QUERY_TAGS
ganeti._constants.MAX_TAGS_PER_OBJ	ganeti._constants-module.html#MAX_TAGS_PER_OBJ
ganeti._constants.MIN_VG_SIZE	ganeti._constants-module.html#MIN_VG_SIZE
ganeti._constants.OS_SCRIPT_CREATE	ganeti._constants-module.html#OS_SCRIPT_CREATE
ganeti._constants.DEFAULT_MAC_PREFIX	ganeti._constants-module.html#DEFAULT_MAC_PREFIX
ganeti._constants.CV_EINSTANCEMISSINGDISK	ganeti._constants-module.html#CV_EINSTANCEMISSINGDISK
ganeti._constants.OS_API_FILE	ganeti._constants-module.html#OS_API_FILE
ganeti._constants.SSHK_ALL	ganeti._constants-module.html#SSHK_ALL
ganeti._constants.IEC_DEFAULT_TOOLS	ganeti._constants-module.html#IEC_DEFAULT_TOOLS
ganeti._constants.OOB_TIMEOUT	ganeti._constants-module.html#OOB_TIMEOUT
ganeti._constants.NV_HYPERVISOR	ganeti._constants-module.html#NV_HYPERVISOR
ganeti._constants.STS_REPORT_NODE_STORAGE	ganeti._constants-module.html#STS_REPORT_NODE_STORAGE
ganeti._constants.ENABLE_RESTRICTED_COMMANDS	ganeti._constants-module.html#ENABLE_RESTRICTED_COMMANDS
ganeti._constants.CPU_PINNING_ALL	ganeti._constants-module.html#CPU_PINNING_ALL
ganeti._constants.HV_BOOTLOADER_ARGS	ganeti._constants-module.html#HV_BOOTLOADER_ARGS
ganeti._constants.AUTO_REPAIR_ALL_TYPES	ganeti._constants-module.html#AUTO_REPAIR_ALL_TYPES
ganeti._constants.HVST_CPU_NODE	ganeti._constants-module.html#HVST_CPU_NODE
ganeti._constants.SSH	ganeti._constants-module.html#SSH
ganeti._constants.CONFD	ganeti._constants-module.html#CONFD
ganeti._constants.DAEMONS	ganeti._constants-module.html#DAEMONS
ganeti._constants.DRBD_MAX_RATE	ganeti._constants-module.html#DRBD_MAX_RATE
ganeti._constants.IEC_ALL	ganeti._constants-module.html#IEC_ALL
ganeti._constants.HV_VIF_SCRIPT	ganeti._constants-module.html#HV_VIF_SCRIPT
ganeti._constants.OS_SCRIPT_IMPORT	ganeti._constants-module.html#OS_SCRIPT_IMPORT
ganeti._constants.OS_SCRIPT_EXPORT	ganeti._constants-module.html#OS_SCRIPT_EXPORT
ganeti._constants.OOB_POWER_ON	ganeti._constants-module.html#OOB_POWER_ON
ganeti._constants.DT_SHARED_FILE	ganeti._constants-module.html#DT_SHARED_FILE
ganeti._constants.CONFIG_MAJOR	ganeti._constants-module.html#CONFIG_MAJOR
ganeti._constants.CRYPTO_TYPES	ganeti._constants-module.html#CRYPTO_TYPES
ganeti._constants.LUXID_JOB_DEATH_DELAY	ganeti._constants-module.html#LUXID_JOB_DEATH_DELAY
ganeti._constants.JQT_LOGMSG	ganeti._constants-module.html#JQT_LOGMSG
ganeti._constants.HV_MIGRATION_CANCELLED	ganeti._constants-module.html#HV_MIGRATION_CANCELLED
ganeti._constants.LDS_SYNC	ganeti._constants-module.html#LDS_SYNC
ganeti._constants.INIC_NAME	ganeti._constants-module.html#INIC_NAME
ganeti._constants.HT_KVM_SPICE_VALID_VIDEO_STREAM_DETECTION_OPTIONS	ganeti._constants-module.html#HT_KVM_SPICE_VALID_VIDEO_STREAM_DETECTION_OPTIONS
ganeti._constants.OPCODE_REASON_SRC_PICKUP	ganeti._constants-module.html#OPCODE_REASON_SRC_PICKUP
ganeti._constants.ADMIN_SOURCE	ganeti._constants-module.html#ADMIN_SOURCE
ganeti._constants.CV_ENODENET	ganeti._constants-module.html#CV_ENODENET
ganeti._constants.SS_CLUSTER_TAGS	ganeti._constants-module.html#SS_CLUSTER_TAGS
ganeti._constants.CONS_SSH	ganeti._constants-module.html#CONS_SSH
ganeti._constants.ENFORCEABLE_TYPES	ganeti._constants-module.html#ENFORCEABLE_TYPES
ganeti._constants.HVST_MEMORY_HV	ganeti._constants-module.html#HVST_MEMORY_HV
ganeti._constants.EXTRA_LOGREASON_ACCESS	ganeti._constants-module.html#EXTRA_LOGREASON_ACCESS
ganeti._constants.LUXI_REQ_DELETE_FILTER	ganeti._constants-module.html#LUXI_REQ_DELETE_FILTER
ganeti._constants.METAD_GROUP	ganeti._constants-module.html#METAD_GROUP
ganeti._constants.LUXI_KEY_VERSION	ganeti._constants-module.html#LUXI_KEY_VERSION
ganeti._constants.VNC_BASE_PORT	ganeti._constants-module.html#VNC_BASE_PORT
ganeti._constants.INSTANCE_REBOOT_ALLOWED	ganeti._constants-module.html#INSTANCE_REBOOT_ALLOWED
ganeti._constants.DISK_VALID_ACCESS_MODES	ganeti._constants-module.html#DISK_VALID_ACCESS_MODES
ganeti._constants.IALLOCATOR_VERSION	ganeti._constants-module.html#IALLOCATOR_VERSION
ganeti._constants.LDS_OKAY	ganeti._constants-module.html#LDS_OKAY
ganeti._constants.GLUSTER_VOLUME_DEFAULT	ganeti._constants-module.html#GLUSTER_VOLUME_DEFAULT
ganeti._constants.DRBD_DEFAULT_NET_PROTOCOL	ganeti._constants-module.html#DRBD_DEFAULT_NET_PROTOCOL
ganeti._constants.RS_UNAVAIL	ganeti._constants-module.html#RS_UNAVAIL
ganeti._constants.OOB_HEALTH	ganeti._constants-module.html#OOB_HEALTH
ganeti._constants.SS_MASTER_IP	ganeti._constants-module.html#SS_MASTER_IP
ganeti._constants.SS_FILE_PERMS	ganeti._constants-module.html#SS_FILE_PERMS
ganeti._constants.NIC_MODE_BRIDGED	ganeti._constants-module.html#NIC_MODE_BRIDGED
ganeti._constants.INISECT_HYP	ganeti._constants-module.html#INISECT_HYP
ganeti._constants.UUID_REGEX	ganeti._constants-module.html#UUID_REGEX
ganeti._constants.NV_SHARED_FILE_STORAGE_PATH	ganeti._constants-module.html#NV_SHARED_FILE_STORAGE_PATH
ganeti._constants.MODIFIABLE_IDISK_PARAMS_TYPES	ganeti._constants-module.html#MODIFIABLE_IDISK_PARAMS_TYPES
ganeti._constants.FAKE_OP_MASTER_TURNUP	ganeti._constants-module.html#FAKE_OP_MASTER_TURNUP
ganeti._constants.IDISK_SPINDLES	ganeti._constants-module.html#IDISK_SPINDLES
ganeti._constants.DT_MIXED	ganeti._constants-module.html#DT_MIXED
ganeti._constants.OPCODE_REASON_SOURCES	ganeti._constants-module.html#OPCODE_REASON_SOURCES
ganeti._constants.HT_KVM_SPICE_VIDEO_STREAM_DETECTION_FILTER	ganeti._constants-module.html#HT_KVM_SPICE_VIDEO_STREAM_DETECTION_FILTER
ganeti._constants.QFT_NUMBER_FLOAT	ganeti._constants-module.html#QFT_NUMBER_FLOAT
ganeti._constants.DISKSTATS_FILE	ganeti._constants-module.html#DISKSTATS_FILE
ganeti._constants.CPUAVGLOAD_BUFFER_SIZE	ganeti._constants-module.html#CPUAVGLOAD_BUFFER_SIZE
ganeti._constants.VERIFY_OPTIONAL_CHECKS	ganeti._constants-module.html#VERIFY_OPTIONAL_CHECKS
ganeti._constants.SO_FIX_CONSISTENCY	ganeti._constants-module.html#SO_FIX_CONSISTENCY
ganeti._constants.XEN_INITRD	ganeti._constants-module.html#XEN_INITRD
ganeti._constants.SSHK_ECDSA	ganeti._constants-module.html#SSHK_ECDSA
ganeti._constants.RIE_HANDSHAKE	ganeti._constants-module.html#RIE_HANDSHAKE
ganeti._constants.STAT_SIZE	ganeti._constants-module.html#STAT_SIZE
ganeti._constants.HV_XEN_CMD	ganeti._constants-module.html#HV_XEN_CMD
ganeti._constants.OP_STATUS_SUCCESS	ganeti._constants-module.html#OP_STATUS_SUCCESS
ganeti._constants.INSTANCE_COMMUNICATION_NETWORK6	ganeti._constants-module.html#INSTANCE_COMMUNICATION_NETWORK6
ganeti._constants.ADMINST_UP	ganeti._constants-module.html#ADMINST_UP
ganeti._constants.HT_NIC_RTL8139	ganeti._constants-module.html#HT_NIC_RTL8139
ganeti._constants.REPLACE_MODES	ganeti._constants-module.html#REPLACE_MODES
ganeti._constants.IALLOCATOR_MODE_MULTI_ALLOC	ganeti._constants-module.html#IALLOCATOR_MODE_MULTI_ALLOC
ganeti._constants.SOCAT_PATH	ganeti._constants-module.html#SOCAT_PATH
ganeti._constants.DEFAULT_DELAY_TARGET	ganeti._constants-module.html#DEFAULT_DELAY_TARGET
ganeti._constants.AUTO_REPAIR_ALL_RESULTS	ganeti._constants-module.html#AUTO_REPAIR_ALL_RESULTS
ganeti._constants.DATA_COLLECTORS_ENABLED_NAME	ganeti._constants-module.html#DATA_COLLECTORS_ENABLED_NAME
ganeti._constants.HAS_GNU_LN	ganeti._constants-module.html#HAS_GNU_LN
ganeti._constants.CV_EGROUPDIFFERENTPVSIZE	ganeti._constants-module.html#CV_EGROUPDIFFERENTPVSIZE
ganeti._constants.JQT_STARTMSG	ganeti._constants-module.html#JQT_STARTMSG
ganeti._constants.ZEROING_TIMEOUT_PER_MIB	ganeti._constants-module.html#ZEROING_TIMEOUT_PER_MIB
ganeti._constants.OOB_POWER_STATUS_POWERED	ganeti._constants-module.html#OOB_POWER_STATUS_POWERED
ganeti._constants.HV_KVM_SPICE_PASSWORD_FILE	ganeti._constants-module.html#HV_KVM_SPICE_PASSWORD_FILE
ganeti._constants.JQT_EXPANDNAMES	ganeti._constants-module.html#JQT_EXPANDNAMES
ganeti._constants.ND_SPINDLE_COUNT	ganeti._constants-module.html#ND_SPINDLE_COUNT
ganeti._constants.HKR_SKIP	ganeti._constants-module.html#HKR_SKIP
ganeti._constants.LDP_DEFAULT_METAVG	ganeti._constants-module.html#LDP_DEFAULT_METAVG
ganeti._constants.RIE_VERSION	ganeti._constants-module.html#RIE_VERSION
ganeti._constants.HV_BOOT_ORDER	ganeti._constants-module.html#HV_BOOT_ORDER
ganeti._constants.CRYPTO_ACTION_DELETE	ganeti._constants-module.html#CRYPTO_ACTION_DELETE
ganeti._constants.HV_KVM_SPICE_STREAMING_VIDEO_DETECTION	ganeti._constants-module.html#HV_KVM_SPICE_STREAMING_VIDEO_DETECTION
ganeti._constants.AUTO_REPAIR_ENOPERM	ganeti._constants-module.html#AUTO_REPAIR_ENOPERM
ganeti._constants.HV_KVM_FLAG	ganeti._constants-module.html#HV_KVM_FLAG
ganeti._constants.USER_SOURCE	ganeti._constants-module.html#USER_SOURCE
ganeti._constants.SS_NODE_SECONDARY_IPS	ganeti._constants-module.html#SS_NODE_SECONDARY_IPS
ganeti._constants.HV_KVM_MIGRATION_CAPS	ganeti._constants-module.html#HV_KVM_MIGRATION_CAPS
ganeti._constants.OPCODE_SEQUENTIAL	ganeti._constants-module.html#OPCODE_SEQUENTIAL
ganeti._constants.CRYPTO_ACTION_GET	ganeti._constants-module.html#CRYPTO_ACTION_GET
ganeti._constants.ERRORS_ECODE_NOTUNIQUE	ganeti._constants-module.html#ERRORS_ECODE_NOTUNIQUE
ganeti._constants.VF_VG	ganeti._constants-module.html#VF_VG
ganeti._constants.NIC_LINK	ganeti._constants-module.html#NIC_LINK
ganeti._constants.RS_NORMAL	ganeti._constants-module.html#RS_NORMAL
ganeti._constants.SS_CLUSTER_NAME	ganeti._constants-module.html#SS_CLUSTER_NAME
ganeti._constants.ND_OVS_NAME	ganeti._constants-module.html#ND_OVS_NAME
ganeti._constants.QFT_NUMBER	ganeti._constants-module.html#QFT_NUMBER
ganeti._constants.DATA_COLLECTOR_INST_STATUS	ganeti._constants-module.html#DATA_COLLECTOR_INST_STATUS
ganeti._constants.VALID_SS_HVPARAMS_KEYS	ganeti._constants-module.html#VALID_SS_HVPARAMS_KEYS
ganeti._constants.IDISK_PROVIDER	ganeti._constants-module.html#IDISK_PROVIDER
